Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 33503, sub: hugh grant, src: hugh grant fall for ziyi zhang
id: 33500, sub: hugh grant, src: hugh grant star as michael
Amway: 
id: 58464, sub: amway global, src: amway global be also a sponsor of ac milan
id: 33504, sub: amway, src: amway be found by richard devos
id: 58465, sub: amway global, src: amway global be the reincarnation of quixtar
Alticor: 
id: 33505, sub: alticor, src: alticor be lead by steve van andel
Larry_Silverstein: 
id: 33506, sub: silverstein property, src: silverstein property be head by larry silverstein
id: 33510, sub: larry silverstein, src: larry silverstein have close tie to ariel sharon
id: 33509, sub: larry silverstein, src: larry silverstein be also friend with ariel sharon
id: 33508, sub: larry silverstein, src: larry silverstein be a major player in israel
id: 33507, sub: larry silverstein, src: larry silverstein be friend with benjamin netanyahu
Prentice_Hall: 
id: 33511, sub: prentice hall, src: prentice hall be now a part of pearson education
id: 33514, sub: prentice hall, src: prentice hall be a part of pearson education
id: 33513, sub: prentice hall, src: prentice hall be now a division of pearson education
Adi_Da: 
id: 33516, sub: da, src: da become a disciple of swami rudrananda
id: 33518, sub: da, src: da have speak very highly of shakyamuni
id: 33519, sub: da samraj, src: da samraj travel to india
id: 33520, sub: da samraj, src: da samraj be bear on long island
id: 33517, sub: da, src: da move to fiji
German_Democratic_Party: 
id: 33523, sub: ddp, src: ddp have find sting
id: 33522, sub: ddp, src: ddp turn back to bagwell
id: 33524, sub: ddp, src: ddp be still look for sting
id: 33521, sub: ddp, src: ddp make the tag to dustin
Diamond_Dallas_Page: 
id: 33525, sub: diamond dalla page, src: diamond dalla page take on kane
Scandinavian_Airlines_System: 
id: 33526, sub: scandinavian airline, src: scandinavian airline have its headquarters in stockholm
id: 33528, sub: sas scandinavian airline, src: sas scandinavian airline have the most flight to denmark
Robert_Koch: 
id: 33534, sub: robert koch, src: robert koch be bear in clausthal
id: 33535, sub: robert koch, src: robert koch travel to africa
DJ_Khaled: 
id: 33536, sub: koch, src: koch attend the university of gottingen
PolyGram: 
id: 33538, sub: polygram, src: polygram be rename to universal music group
id: 33539, sub: polygram, src: polygram take a chance on iq
Barry,_Vale_of_Glamorgan: 
id: 36239, sub: barry, src: barry move to washington
id: 36745, sub: barry, src: barry begin work with rick peterson
id: 44255, sub: barry, src: barry come back in final crisis
id: 36238, sub: barry, src: barry be elect mayor of washington
id: 33540, sub: barry, src: barry work for symantec
id: 36241, sub: barry, src: barry be bear in itta bena
id: 34787, sub: barry, src: barry go to haverford college
Barry_Greenstein: 
id: 33542, sub: barry greenstein, src: barry greenstein currently live in southern california
id: 33541, sub: barry greenstein, src: barry greenstein be a software engineer in silicon valley
Jess_Jackson_(wine): 
id: 33543, sub: jess jackson, src: jess jackson bear a resemblance to charlton heston
Shoe: 
id: 33548, sub: wiki, src: wiki have some good info on preta
Sudan: 
id: 60808, sub: sudan, src: sudan be a neighboring country of ethiopia
id: 33553, sub: sudan, src: sudan be not representative of islam
id: 60813, sub: sudan, src: sudan be not al qaeda
id: 33555, sub: sudan, src: sudan be a nation in east africa
id: 33557, sub: sudan, src: sudan be in central africa
id: 60814, sub: sudanese, src: sudanese be more like yemeni
id: 60810, sub: sudan, src: sudan be the largest country in africa
id: 60809, sub: sudan, src: sudan be larger than western europe
id: 33558, sub: sudan, src: sudan become independent from britain
id: 60811, sub: sudan, src: sudan retain the name of mali
id: 33554, sub: sudan, src: sudan be border by ethiopia
id: 60812, sub: sudan, src: sudan be in africa
id: 33556, sub: sudan, src: sudan be the biggest country in africa
Cristiano_dos_Santos_Rodrigues: 
id: 33559, sub: cristiano, src: cristiano sign for manchester unite
Cristiano_Ronaldo: 
id: 33561, sub: cristiano ronaldo, src: cristiano ronaldo be bear in funchal
id: 33560, sub: cristiano ronaldo, src: cristiano ronaldo will not be leave manchester unite
id: 33562, sub: cristiano ronaldo, src: cristiano ronaldo be go to real madrid
id: 33563, sub: ronaldo, src: ronaldo arrive in lisbon
id: 33564, sub: ronaldo, src: ronaldo finally sign for real madrid
Ronaldo: 
id: 33572, sub: ronaldo, src: ronaldo play for manchester unite
id: 33567, sub: ronaldo, src: ronaldo be the best player in madeira
id: 33565, sub: ronaldo, src: ronaldo need to stay at man unite
id: 33569, sub: ronaldo, src: ronaldo already have cr
id: 33571, sub: ronaldo, src: ronaldo be not bigger than unite
id: 33566, sub: ronaldo, src: ronaldo be present his award by pele
id: 33570, sub: ronaldo, src: ronaldo add an entirely new dimension to manchester unite
id: 33568, sub: ronaldo, src: ronaldo make his debut in sardinia
Kate_Bosworth: 
id: 33586, sub: kate bosworth, src: kate bosworth share the birthday with shakira
id: 33587, sub: kate bosworth, src: kate bosworth play sandra dee
id: 33588, sub: kate bosworth, src: kate bosworth have take an interest in buddhism
Adam_Scheinberg: 
id: 33604, sub: adam scheinberg, src: adam scheinberg make an argument for php
OSNews: 
id: 33606, sub: osnews, src: osnews be publish by david adam
id: 33607, sub: osnews, src: osnews offer an introduction to icewm
Hurricane_Ivan: 
id: 33609, sub: ivan, src: ivan be a graduate of temple university
Elijah_Parish_Lovejoy: 
id: 33610, sub: elijah lovejoy, src: elijah lovejoy be a champion for freedom press
Lovejoy: 
id: 33612, sub: lovejoy, src: lovejoy be a champion for freedom press
id: 33611, sub: lovejoy, src: lovejoy be a contemporary of abraham lincoln
Nawaz_Sharif: 
id: 33616, sub: nawaz sharif, src: nawaz sharif be able to return to pakistan
id: 33617, sub: nawaz sharif, src: nawaz sharif be still president of pakistan
id: 33615, sub: nawaz sharif, src: nawaz sharif exile from pakistan
id: 33618, sub: nawaz sharif, src: nawaz sharif will be the next prime minister of pakistan
id: 33614, sub: nawaz sharif, src: nawaz sharif must be allow to return to pakistan
id: 33613, sub: nawaz sharif, src: nawaz sharif be a guest of saudi arabia
Sharif: 
id: 33620, sub: sharif, src: sharif tell reporter in lahore
id: 33619, sub: sharif, src: sharif return to pakistan
Jose_Mourinho: 
id: 33627, sub: jose mourinho, src: jose mourinho sing the praise of steve clarke
id: 33624, sub: jose mourinho, src: jose mourinho be like marmite
id: 33621, sub: mourinho, src: mourinho really want lampard
id: 33623, sub: mourinho, src: mourinho tell gazzetta dello sport
id: 33629, sub: jose mourinho, src: jose mourinho be marry to tami
id: 33622, sub: mourinho, src: mourinho be manager of fc porto
id: 33626, sub: jose mourinho, src: jose mourinho go with ricardo quaresma
Eric_Cantor: 
id: 33628, sub: jose mourinho, src: jose mourinho take over from roberto mancini
Harry_Redknapp: 
id: 33632, sub: harry redknapp, src: harry redknapp resign from southampton
Kara_DioGuardi: 
id: 33637, sub: kara dioguardi, src: kara dioguardi be bear on new rochelle
id: 33636, sub: kara dioguardi, src: kara dioguardi write song for nicole scherzinger
id: 33635, sub: kara dioguardi, src: kara dioguardi will join paula abdul
id: 33634, sub: dioguardi, src: dioguardi have she eye set on daughtry
id: 33633, sub: dioguardi, src: dioguardi have work with celine dion
Amaury_Bischoff: 
id: 33641, sub: bischoff, src: bischoff be talk to rhino
id: 33640, sub: bischoff, src: bischoff lock eye with regal
Eric_Bischoff: 
id: 33642, sub: eric bischoff, src: eric bischoff be take on david arquette
id: 33643, sub: eric bischoff, src: eric bischoff never take eddie guerrero
Valero_Energy_Corporation: 
id: 33646, sub: valero energy corporation, src: valero energy corporation be base in san antonio
id: 33644, sub: valero, src: valero be bear in bucharest
id: 33645, sub: valero, src: valero complete its acquisition of ultramar diamond shamrock
Kevin_Pietersen: 
id: 33647, sub: pietersen, src: pietersen have join stewart
Carleton_University: 
id: 33649, sub: carleton university, src: carleton university be locate in ottawa
Carleton_(electoral_district): 
id: 33650, sub: carleton, src: carleton be locate in ottawa
Gene_Pitney: 
id: 33651, sub: gene pitney, src: gene pitney be bear in hartford
Pitney: 
id: 33652, sub: pitney, src: pitney be bear in hartford
Ingrid_Bergman: 
id: 33655, sub: ingrid bergman, src: ingrid bergman be bear in sweden
Ingmar_Bergman: 
id: 38817, sub: bergman, src: bergman be bear in uppsala
id: 38814, sub: ingmar bergman, src: ingmar bergman be bear in uppsala
id: 33658, sub: bergman, src: bergman be confess to bogart
id: 33657, sub: bergman, src: bergman star in intermezzo
id: 33660, sub: bergman, src: bergman be just as effective as emilie
id: 33659, sub: bergman, src: bergman have return to sweden
id: 38815, sub: ingmar bergman, src: ingmar bergman be raise in stockholm
id: 38816, sub: bergman, src: bergman make his home in munich
id: 33656, sub: bergman, src: bergman be hire by cary grant
id: 38818, sub: bergman, src: bergman begin work with sven nykvist
Harlan_Fiske_Stone: 
id: 33661, sub: harlan fiske stone, src: harlan fiske stone be bear in chesterfield
Roger_Clemens: 
id: 33665, sub: clemen, src: clemen move to virginia city
id: 33663, sub: clemen, src: clemen leave for london
id: 33664, sub: clemen, src: clemen grow up in hannibal
P__T__Barnum: 
id: 33683, sub: mark twain, src: mark twain be a pen name for samuel clemen
Gabriel: 
id: 33698, sub: gabriel, src: gabriel be educate at charterhouse school
id: 33697, sub: gabriel, src: gabriel be also the creator of womad
Starr_County,_Texas: 
id: 33706, sub: starr, src: starr be currently the dean of pepperdine university school law
id: 33705, sub: starr, src: starr deliver his report to congress
Kenneth_Starr: 
id: 33708, sub: kenneth starr, src: kenneth starr have another link to wisconsin
id: 33707, sub: ken starr, src: ken starr talk to diane sawyer
Rangers_F_C_: 
id: 33711, sub: ranger, src: ranger lead the assault on grenada
id: 33710, sub: ranger, src: ranger draw away to dundee unite
Sven-Goran_Eriksson: 
id: 33713, sub: eriksson, src: eriksson pay tribute to defoe
id: 33714, sub: sven goran eriksson, src: sven goran eriksson turn to adam crozier
Lionel_Messi: 
id: 33715, sub: messi, src: messi be impress in la primera
id: 33717, sub: lionel messi, src: lionel messi return to barcelona
Paraguay: 
id: 33744, sub: paraguay, src: paraguay be a small country in south america
Freeman_Dyson: 
id: 33783, sub: dyson, src: dyson gain a scholarship to trinity college
id: 38779, sub: dyson, src: dyson then turn his attention to al sharpton
id: 33781, sub: dyson, src: dyson talk about john von neumann
id: 33784, sub: freeman dyson, src: freeman dyson meet olaf stapledon
id: 38780, sub: dyson, src: dyson be a professor at georgetown university
id: 33782, sub: dyson, src: dyson return to cambridge
John_Kinzie: 
id: 33786, sub: kinzie, src: kinzie be bear in quebec city
id: 33785, sub: john kinzie, src: john kinzie be know as chicago
NASA_World_Wind: 
id: 33791, sub: world wind, src: world wind have be test on nvidia
id: 33794, sub: nasa world wind, src: nasa world wind have a copy of blue marble
Wayne_Rooney: 
id: 33815, sub: rooney, src: rooney begin his career with everton
id: 33814, sub: rooney, src: rooney pour manchester unite
id: 33813, sub: wayne rooney, src: wayne rooney be out as be steven gerrard
Ashley_Cole: 
id: 33822, sub: ashley cole, src: ashley cole might play for bridge
Andrew_Cole: 
id: 44912, sub: cole, src: cole be addict to lsd
id: 34449, sub: cole, src: cole win a grammy award for best new artist
id: 34692, sub: cole, src: cole then attend illinois state university
id: 36662, sub: cole, src: cole be introduce by steve clemon
id: 36663, sub: cole, src: cole be skeptical about warren
id: 33823, sub: cole, src: cole cross the ball to gerrard
Brandon_Jennings: 
id: 33825, sub: brandon jenning, src: brandon jenning will replace bayless
id: 33826, sub: brandon jenning, src: brandon jenning be head for europe
id: 33824, sub: jenning, src: jenning turn to europe
Ackerman,_Mississippi: 
id: 33828, sub: ackerman, src: ackerman have tell reuter
Malay_language: 
id: 33829, sub: bahasa melayu, src: bahasa melayu should not be confuse with malayalam
id: 33830, sub: malay, src: malay be an austronesian language speak in malaysia
Jerry_Springer: 
id: 33832, sub: springer, src: springer join a law firm in cincinnatus
id: 33831, sub: jerry springer, src: jerry springer join air america
Adobe_Flex: 
id: 33833, sub: flex, src: flex be write in actionscript
Kermit_the_Frog: 
id: 33843, sub: kermit, src: kermit be generally slower than xmodem
id: 33842, sub: kermit, src: kermit be join by florence henderson
id: 33844, sub: kermit, src: kermit have a crush on linda
Tom_Colicchio: 
id: 33848, sub: colicchio, src: colicchio tell news
Tony_Judt: 
id: 33876, sub: tony judt, src: tony judt be professor at new york university
Andrew_Jarrett: 
id: 33878, sub: jarrett, src: jarrett charge at angle
id: 33879, sub: jarrett, src: jarrett return to double
Jeff_Jarrett: 
id: 33880, sub: jeff jarrett, src: jeff jarrett be the standard for tna
Inner_Mongolia: 
id: 33882, sub: inner mongolium, src: inner mongolium be a province of china
id: 33884, sub: inner mongolium, src: inner mongolium be an autonomous region in china
id: 33881, sub: inner mongolium, src: inner mongolium be in china
id: 33883, sub: inner mongolium, src: inner mongolium have be divide into chahar
Mongolia: 
id: 55853, sub: mongolium, src: mongolium be interest in join nato
id: 55858, sub: mongolium, src: mongolium declare independence from china
id: 55856, sub: mongolium, src: mongolium refer to mar
id: 55857, sub: mongolium, src: mongolium be three time the size of france
id: 55859, sub: mongolium, src: mongolium occupy most of asia
id: 55862, sub: mongolian, src: mongolian also live in gansu
id: 55860, sub: mongolium, src: mongolium be the location for shambhala
id: 55854, sub: mongolium, src: mongolium be a land-locked country in central asia
id: 33886, sub: mongolium, src: mongolium be a landlocked country in asia
id: 55855, sub: mongolium, src: mongolium be a country in asia
id: 33885, sub: mongolium, src: mongolium have embassy in almaty
Book: 
id: 33893, sub: book, src: book discount hotel rate in pennsylvania
AT&T_Mobility: 
id: 33900, sub: cingular, src: cingular be sell to digicel
id: 33898, sub: cingular, src: cingular be move to hsdpa
id: 33899, sub: cingular wireless, src: cingular wireless be the official sponsor of celebrity poker showdown
Cowley,_Oxfordshire: 
id: 33901, sub: cowley, src: cowley be bear in london
Abraham_Cowley: 
id: 33902, sub: abraham cowley, src: abraham cowley be bear in london
StarOffice: 
id: 33907, sub: staroffice, src: staroffice compete primarily with microsoft office
id: 33904, sub: star office, src: star office can be downloaded free from sun microsystem
id: 33905, sub: staroffice, src: staroffice be the commercial equivalent of openoffice
id: 33911, sub: staroffice, src: staroffice be the same thing as open office
id: 33906, sub: staroffice, src: staroffice be an alternative to microsoft office
id: 33910, sub: staroffice, src: staroffice run on solaris
id: 33909, sub: staroffice, src: staroffice fly with singapore airline
id: 33903, sub: star office, src: star office be base on open office
id: 33908, sub: staroffice, src: staroffice run on window
Dan_Abrams: 
id: 33915, sub: dan abram, src: dan abram speak with pat buchanan
Charlton_Heston: 
id: 33916, sub: charlton heston, src: charlton heston play the title role of judah ben hur
id: 33918, sub: charlton heston, src: charlton heston dress up like mosis
id: 33917, sub: charlton heston, src: charlton heston be bear in evanston
Heston: 
id: 33922, sub: heston, src: heston declare his support for richard nixon
id: 33925, sub: heston, src: heston go to burger king
id: 33921, sub: heston, src: heston return to winnetka
id: 33923, sub: heston, src: heston be bear in evanston
id: 33924, sub: heston, src: heston come face-to-face with soylent green
id: 53593, sub: heston, src: heston travel to beijing
id: 33919, sub: heston, src: heston be innate inside evanston
id: 33920, sub: heston, src: heston be offer the role of livius
Krupa_(song): 
id: 33926, sub: krupa, src: krupa be bear in warsaw
Joanna_of_Castile: 
id: 33927, sub: joanna, src: joanna be bear in poland
Joanna_Krupa: 
id: 33928, sub: joanna krupa, src: joanna krupa be bear in warsaw
Bill_W_: 
id: 33929, sub: wilson, src: wilson go to akron
id: 33930, sub: bill, src: bill go to akron
Michael_Phelps: 
id: 33938, sub: michael phelp, src: michael phelp be best know for be michael phelp
id: 33941, sub: michael phelp, src: michael phelp be on snl
id: 33944, sub: phelp, src: phelp also endorse hilton hotel
id: 33950, sub: phelp, src: phelp be in new york city
id: 33937, sub: michael phelp, src: michael phelp have be compare to michael jordan
id: 33948, sub: phelp, src: phelp tell cbc sport
id: 33936, sub: michael phelp, src: michael phelp turn to party
id: 33934, sub: phelp, src: phelp tell reporter in beijing
id: 33943, sub: phelp, src: phelp move to arbor
id: 33940, sub: michael phelp, src: michael phelp drop by kellogg
id: 33946, sub: phelp, src: phelp be in tampa
id: 33947, sub: phelp, src: phelp have train in arbor
id: 33945, sub: phelp, src: phelp be sponsor by omega
id: 33949, sub: phelp, src: phelp be also a big deal in china
id: 33935, sub: michael phelp, src: michael phelp make history in beijing
id: 33942, sub: phelp, src: phelp be not like mike
id: 33939, sub: michael phelp, src: michael phelp top tony romo
Panama_City: 
id: 33978, sub: panama city, src: panama city be just east of panama city beach
AirAsia: 
id: 33986, sub: airasia, src: airasia be a low-cost airline base in kuala lumpur
id: 33987, sub: airasia, src: airasia do not fly to kuantan
id: 33984, sub: airasia, src: airasia fly to guangzhou
id: 33985, sub: airasia, src: airasia also fly to kuala lumpur
West_Nile_virus: 
id: 33992, sub: west nile virus, src: west nile virus have be link to jay
id: 33989, sub: west nile virus, src: west nile virus have not be detect in british columbia
id: 33988, sub: west nile virus, src: west nile virus be first discover in uganda
id: 33991, sub: west nile virus, src: west nile virus originate from africa
id: 33993, sub: west nile virus, src: west nile virus be now present in western washington
id: 33990, sub: west nile virus, src: west nile virus have be report in europe
Port_of_Spain: 
id: 34019, sub: port spain, src: port spain be in trinidad tobago
Fortune_(magazine): 
id: 34025, sub: fortune, src: fortune move to new york city
id: 34027, sub: fortune magazine, src: fortune magazine cite the example of silicon graphic
id: 34028, sub: fortune magazine, src: fortune magazine run an article about howard stringer
Sapphire: 
id: 34031, sub: blue sapphire, src: blue sapphire be rule by shani
id: 34029, sub: sapphire, src: sapphire have long be associate with myanmar
id: 34030, sub: sapphire, src: sapphire be also find in thailand
Chennai: 
id: 34033, sub: chennai, src: chennai be the state capital of tamilnadu
id: 34038, sub: chennai, src: chennai be the home of marina beach
id: 34034, sub: chennai, src: chennai be also know for bharatanatyam
id: 34041, sub: chennai, src: chennai be the financial capital of south india
id: 34043, sub: chennai, src: chennai be accept for kalakshetra
id: 34035, sub: chennai, src: chennai be the largest city in south india
id: 34037, sub: chennai, src: chennai be the former capital of tamil nadu
id: 34042, sub: chennai, src: chennai be the capital city of tamil nadu
id: 34049, sub: madra, src: madra be rename chennai
id: 34039, sub: chennai, src: chennai be a city in india
id: 34048, sub: madra, src: madra have change its name to chennai
id: 34044, sub: chennai, src: chennai be the capital of tamil nadu
id: 34047, sub: madra, src: madra be the fourth largest city in india
id: 34050, sub: madra, src: madra be the old name of chennai
id: 34036, sub: chennai, src: chennai be the capital of madra
id: 34045, sub: chennai, src: chennai be also the capital of tamilnadu
id: 34040, sub: chennai, src: chennai be the new name of madra
Aleister_Crowley: 
id: 34064, sub: crowley, src: crowley have a major impact on sybil leek
id: 34060, sub: crowley, src: crowley leave for tunis
id: 34062, sub: crowley, src: crowley decamp for europe
id: 34063, sub: crowley, src: crowley write to karl germer
id: 34056, sub: crowley, src: crowley travel to paris
id: 34051, sub: edward crowley, src: edward crowley be bear in royal leamington spa
id: 34055, sub: crowley, src: crowley lead the first expedition to kanchenjunga
id: 34057, sub: crowley, src: crowley arrive in lisbon
id: 34054, sub: crowley, src: crowley be the founder of templi orientis
id: 34059, sub: crowley, src: crowley take the name of baphomet
id: 34067, sub: crowley, src: crowley be bear edward crowley
id: 34052, sub: edward crowley, src: edward crowley be bear in leamington spa
id: 34065, sub: crowley, src: crowley also make his way to china
id: 34061, sub: crowley, src: crowley be the tutor of aldous huxley
id: 34066, sub: crowley, src: crowley be not thelema
id: 34068, sub: crowley, src: crowley later write of bennett
id: 34058, sub: crowley, src: crowley become involve with golden dawn
Alberto_Giacometti: 
id: 34074, sub: giacomettus, src: giacomettus live in geneva
id: 34075, sub: alberto giacometti, src: alberto giacometti be bear in borgonovo
Henry_Morrison_Flagler: 
id: 34076, sub: henry flagler, src: henry flagler make the acquaintance of john rockefeller
Flagler_County,_Florida: 
id: 34077, sub: flagler, src: flagler be the co-founder of standard oil
id: 34078, sub: flagler, src: flagler return to bellevue
Charles_G__Dawes: 
id: 34080, sub: dawes, src: dawes be vice president under pre
id: 34079, sub: charle gate dawe, src: charle gate dawe be bear in marietta
East_Timor: 
id: 34093, sub: timor leste, src: timor leste be part of southeast asia
id: 34083, sub: east timor, src: east timor be the eastern half of timor island
id: 34091, sub: east timor, src: east timor become independent of indonesia
id: 34084, sub: east timor, src: east timor be locate in southeast asia
id: 34082, sub: east timor, src: east timor be a country in southeast asia
id: 34085, sub: east timor, src: east timor be in southeast asia
id: 34086, sub: east timor, src: east timor take precedence for red china
id: 34089, sub: east timor, src: east timor request assistance from australia
id: 34094, sub: timor leste, src: timor leste be locate in southeast asia
id: 34090, sub: east timor, src: east timor be not originally a part of indonesia
id: 34081, sub: east timor, src: east timor be a country locate in southeast asia
id: 34087, sub: east timor, src: east timor be not a legitimate part of indonesia
id: 34088, sub: east timor, src: east timor cover the eastern half of timor
Timor: 
id: 34092, sub: timor, src: timor lie just north of australia
Tom_Lantos: 
id: 34096, sub: lantos, src: lantos be bear in budapest
id: 34098, sub: tom lantos, src: tom lantos be a democratic congressman from california
United_States_House_of_Representatives: 
id: 34097, sub: tom lantos, src: tom lantos be bear in budapest
Nagin_(1976_film): 
id: 34105, sub: nagin, src: nagin say of new orlean
id: 34103, sub: nagin, src: nagin be just mia
id: 34104, sub: nagin, src: nagin tell wwl tv
Ray_Nagin: 
id: 34106, sub: ray nagin, src: ray nagin be on msnbc
James_Cook: 
id: 34109, sub: james cook, src: james cook be a resident of hope township
id: 34110, sub: james cook, src: james cook land in botany bay
id: 34108, sub: james cook, src: james cook be bear in marton
id: 34111, sub: james cook, src: james cook be bear in yorkshire
Cook_County,_Illinois: 
id: 34116, sub: cook, src: cook write to philip stephen
id: 34121, sub: cook, src: cook return to tahiti
id: 34115, sub: cook, src: cook be bear in marton
id: 34118, sub: cook, src: cook have reach alaska
id: 59722, sub: cook, src: cook say of yeoh
id: 59721, sub: cook, src: cook appear on comedy central present
id: 34113, sub: cook, src: cook be bear near whitby
id: 34122, sub: cook, src: cook be not bear in whitby
id: 34120, sub: cook, src: cook never visit rarotonga
id: 34117, sub: cook, src: cook claim the territory for britain
id: 34114, sub: cook, src: cook go to tahiti
id: 34119, sub: cook, src: cook travel to alaska
Chalke: 
id: 34123, sub: chalke, src: chalke be bear in ottawa
Sarah: 
id: 34124, sub: sarah, src: sarah grow up in vancouver
id: 61425, sub: sarah, src: sarah live in taipei
Sarah_Chalke: 
id: 34125, sub: sarah chalke, src: sarah chalke grow up in vancouver
Demographics_of_Pakistan: 
id: 34129, sub: pakistanis, src: pakistanis will kill pakistanis
Compendex: 
id: 34167, sub: compendex, src: compendex be the electronic version of engineering index
id: 34168, sub: engineering index, src: engineering index form the foundation of compendex
Ross_Macdonald: 
id: 34172, sub: ross macdonald, src: ross macdonald be the pseudonym use by kenneth millar
id: 34173, sub: ross macdonald, src: ross macdonald be almost as good as raymond chandler
Mark_Millar: 
id: 34174, sub: millar, src: millar move his family to arbor
id: 51468, sub: mark millar, src: mark millar return to ultimate fantastic
id: 34175, sub: millar, src: millar be bear in california
id: 51469, sub: millar, src: millar be bear in coatbridge
Anthony_D__Weiner: 
id: 34177, sub: anthony weiner, src: anthony weiner be member of congress
Nintendo: 
id: 34184, sub: nintendo, src: nintendo have announce wiiware
id: 34178, sub: nintendo, src: nintendo have officially pull the plug on gamecube
id: 34180, sub: nintendo, src: nintendo open their door in kyoto
id: 34181, sub: nintendo, src: nintendo be a trademark of nintendo
id: 34186, sub: nintendo, src: nintendo have put pressure on sony
id: 34182, sub: nintendo, src: nintendo own the copyright to twilight princess
id: 34183, sub: nintendo, src: nintendo be found in kyoto
id: 34187, sub: nintendo, src: nintendo instead go to philips
id: 34189, sub: nintendo, src: nintendo need to hire johnny lee
id: 34191, sub: nintendo, src: nintendo have introduce brain age
id: 34193, sub: nintendo, src: nintendo recently launch nintendo wi fi connection
id: 34185, sub: nintendo, src: nintendo be really push star wars
id: 34194, sub: nintendo america, src: nintendo america be in redmond
id: 34192, sub: nintendo, src: nintendo come out with wii motionplus
id: 34179, sub: nintendo, src: nintendo announce the introduction of wiiware
id: 34195, sub: nintendo america, src: nintendo america have launch club nintendo
id: 34196, sub: nintendo, src: nintendo have drop the ball on hudson
id: 34190, sub: nintendo, src: nintendo have acquire a majority stake in monolith soft
id: 34188, sub: nintendo, src: nintendo have the rights to starfox
Siaka_Stevens: 
id: 34197, sub: siaka steven, src: siaka steven become the prime minister of sierra leone
Walt_Disney_World_Resort: 
id: 34212, sub: disney world, src: disney world be locate in orlando
id: 34215, sub: walt disney world, src: walt disney world be locate in orlando
id: 34210, sub: walt disney world, src: walt disney world create the town of lake buena vista
id: 34218, sub: walt disney world, src: walt disney world have change over to lead
id: 34211, sub: walt disney world, src: walt disney world be in lake buena vista
id: 34208, sub: walt disney world, src: walt disney world be actually locate in lake buena vista
id: 34217, sub: walt disney world, src: walt disney world locate in kissimmee
id: 34214, sub: disneyworld, src: disneyworld have take over time square
id: 34209, sub: walt disney world, src: walt disney world be just an hour away from daytona beach
id: 34207, sub: walt disney world, src: walt disney world be situate in lake buena vista
id: 34216, sub: walt disney world, src: walt disney world be the most magical place on earth
Amelia_Earhart: 
id: 34219, sub: earhart, src: earhart be bear in atchison
id: 34221, sub: amelia earhart, src: amelia earhart take a trip to california
id: 34220, sub: earhart, src: earhart land near culmore
id: 34222, sub: amelia earhart, src: amelia earhart be a member of international
id: 34223, sub: amelia mary earhart, src: amelia mary earhart be bear in atchison
Toyota: 
id: 34228, sub: toyota, src: toyota have develop the concept of hybrid synergy drive
id: 34230, sub: toyota, src: toyota be headquarter in toyota city
id: 34233, sub: toyota motor corporation, src: toyota motor corporation be a multinational corporation headquarter in japan
id: 34232, sub: toyota, src: toyota have an alliance with xm radio
id: 34231, sub: toyota, src: toyota be the majority owner of hino
id: 34229, sub: toyota, src: toyota have a stake in subaru
id: 34227, sub: toyota, src: toyota own a control interest in hino
James_Clerk_Maxwell: 
id: 53600, sub: maxwell, src: maxwell eventually fire simon
id: 34236, sub: maxwell, src: maxwell just marry peach geldof
Miley_Cyrus: 
id: 40406, sub: billy ray cyrus, src: billy ray cyrus tell access hollywood
id: 34242, sub: miley, src: miley be so much better than demi
id: 34249, sub: miley cyrus, src: miley cyrus be bear in franklin tennessee
id: 34240, sub: miley, src: miley play the part of miley stewart
id: 34252, sub: miley cyrus, src: miley cyrus have legally change she name to miley ray cyrus
id: 34247, sub: miley cyrus, src: miley cyrus like heavy metal
id: 34239, sub: miley, src: miley have perform on good morning america
id: 34244, sub: miley, src: miley tell radio disney
id: 34245, sub: miley cyrus, src: miley cyrus lose out to tokio hotel
id: 34248, sub: miley cyrus, src: miley cyrus love spending time with justin gaston
id: 34251, sub: miley cyrus, src: miley cyrus want jesse
id: 34250, sub: miley cyrus, src: miley cyrus want to marry leonardo dicaprio
id: 34254, sub: miley, src: miley be obess with nick
id: 34243, sub: miley, src: miley be apparently date justin gaston
id: 34241, sub: miley, src: miley play the dual role of miley stewart
id: 34238, sub: miley, src: miley be so cute with justin
id: 34246, sub: miley cyrus, src: miley cyrus go to disney world
Cyrus: 
id: 34256, sub: cyrus, src: cyrus be bear in franklin
id: 34259, sub: cyrus, src: cyrus open for cheetah girl
id: 40408, sub: cyrus, src: cyrus have a contract with mercury
id: 57573, sub: cyrus, src: cyrus allow the jews to return to judah
id: 34255, sub: cyrus, src: cyrus be marry to cindy
id: 40407, sub: cyrus, src: cyrus be bear in flatwood
id: 34257, sub: cyrus, src: cyrus recently tell magazine
id: 54171, sub: cyrus, src: cyrus buy land in kansa
id: 57575, sub: cyrus, src: cyrus set his sight on babylon
id: 34258, sub: cyrus, src: cyrus become a spokesperson for daisy rock guitar
James_Stewart_(actor): 
id: 34269, sub: james stewart, src: james stewart be superb as george bailey
id: 34264, sub: jimmy stewart, src: jimmy stewart star as charle lindbergh
id: 34263, sub: jimmy stewart, src: jimmy stewart be bear in indiana
id: 34262, sub: jimmy stewart, src: jimmy stewart be a true legend of airpower
id: 34265, sub: jimmy stewart, src: jimmy stewart be always jimmy stewart
Stewart_Grand_Prix: 
id: 58906, sub: stewart, src: stewart currently host martha
